{'frame2': 1, 'frame1': 1}
{'frame2': 2, 'frame1': 2}
{'frame2': 2, 'frame1': 3}
{'frame2': 2, 'frame1': 4}
{'frame2': 3, 'frame1': 5}
{'frame2': 4, 'frame1': 6}
{'frame2': 5, 'frame1': 7}
{'frame2': 6, 'frame1': 8}
{'frame2': 6, 'frame1': 9}
{'frame2': 7, 'frame1': 10}
{'frame2': 7, 'frame1': 11}
{'frame2': 7, 'frame1': 12}
{'frame2': 7, 'frame1': 13}
{'frame2': 8, 'frame1': 14}
{'frame2': 9, 'frame1': 15}
{'frame2': 10, 'frame1': 16}
{'frame2': 10, 'frame1': 17}
{'frame2': 11, 'frame1': 18}
{'frame2': 11, 'frame1': 19}
{'frame2': 12, 'frame1': 20}
{'frame2': 13, 'frame1': 21}
{'frame2': 14, 'frame1': 22}
{'frame2': 14, 'frame1': 23}
{'frame2': 14, 'frame1': 24}
{'frame2': 14, 'frame1': 25}
{'frame2': 14, 'frame1': 26}
{'frame2': 14, 'frame1': 27}
{'frame2': 14, 'frame1': 28}
{'frame2': 14, 'frame1': 29}
{'frame2': 14, 'frame1': 30}
{'frame2': 14, 'frame1': 31}
{'frame2': 15, 'frame1': 32}
{'frame2': 15, 'frame1': 33}
{'frame2': 16, 'frame1': 34}
{'frame2': 16, 'frame1': 35}
{'frame2': 17, 'frame1': 36}
{'frame2': 18, 'frame1': 37}
{'frame2': 19, 'frame1': 37}
{'frame2': 20, 'frame1': 38}
{'frame2': 21, 'frame1': 39}
{'frame2': 22, 'frame1': 40}
{'frame2': 23, 'frame1': 41}
{'frame2': 24, 'frame1': 41}
{'frame2': 25, 'frame1': 42}
{'frame2': 26, 'frame1': 43}
{'frame2': 27, 'frame1': 43}
{'frame2': 28, 'frame1': 44}
{'frame2': 29, 'frame1': 45}
{'frame2': 30, 'frame1': 46}
{'frame2': 31, 'frame1': 46}
{'frame2': 32, 'frame1': 46}
{'frame2': 33, 'frame1': 47}
{'frame2': 34, 'frame1': 48}
{'frame2': 35, 'frame1': 49}
{'frame2': 36, 'frame1': 50}
{'frame2': 37, 'frame1': 51}
{'frame2': 38, 'frame1': 51}
{'frame2': 39, 'frame1': 52}
{'frame2': 40, 'frame1': 52}
{'frame2': 41, 'frame1': 53}
{'frame2': 42, 'frame1': 53}
{'frame2': 43, 'frame1': 54}
{'frame2': 44, 'frame1': 55}
{'frame2': 45, 'frame1': 56}
{'frame2': 46, 'frame1': 57}
{'frame2': 47, 'frame1': 58}
{'frame2': 48, 'frame1': 59}
{'frame2': 49, 'frame1': 60}
{'frame2': 50, 'frame1': 61}
{'frame2': 51, 'frame1': 62}
{'frame2': 52, 'frame1': 63}
{'frame2': 53, 'frame1': 64}
{'frame2': 54, 'frame1': 65}
{'frame2': 55, 'frame1': 66}
{'frame2': 56, 'frame1': 67}
{'frame2': 57, 'frame1': 68}
{'frame2': 58, 'frame1': 68}
{'frame2': 59, 'frame1': 69}
{'frame2': 60, 'frame1': 69}
{'frame2': 61, 'frame1': 70}
{'frame2': 62, 'frame1': 70}
{'frame2': 63, 'frame1': 70}
{'frame2': 64, 'frame1': 70}
{'frame2': 65, 'frame1': 71}
{'frame2': 66, 'frame1': 72}
